Date,Vaccine Slots,TotalVaccineDoze,VaccineBooked,TotalVaccineAvailable,FirstDoseVaccine,SecondDoseVaccine
01-06-2021,10:00 AM,10,0,10,5,5
01-06-2021,10:30 AM,10,0,10,5,5
01-06-2021,11:00 AM,10,0,10,5,5
01-06-2021,11:30 AM,10,0,10,5,5
01-06-2021,12:00 PM,10,0,10,5,5
01-06-2021,12:30 PM,10,0,10,5,5
01-06-2021,1:00 PM,10,0,10,5,5
01-06-2021,1:30 PM,10,0,10,5,5
01-06-2021,2:00 PM,10,0,10,5,5
01-06-2021,2:30 PM,10,0,10,5,5
01-06-2021,3:00 PM,10,0,10,5,5
01-06-2021,3:30 PM,10,0,10,5,5
01-06-2021,4:00 PM,10,0,10,5,5
01-06-2021,4:30 PM,10,0,10,5,5
02-06-2021,10:00 AM,10,0,10,5,5
02-06-2021,10:30 AM,10,0,10,5,5
02-06-2021,11:00 AM,10,0,10,5,5
02-06-2021,11:30 AM,10,0,10,5,5
02-06-2021,12:00 PM,10,0,10,5,5
02-06-2021,12:30 PM,10,0,10,5,5
02-06-2021,1:00 PM,10,0,10,5,5
02-06-2021,1:30 PM,10,0,10,5,5
02-06-2021,2:00 PM,10,0,10,5,5
02-06-2021,2:30 PM,10,0,10,5,5
02-06-2021,3:00 PM,10,0,10,5,5
02-06-2021,3:30 PM,10,0,10,5,5
02-06-2021,4:00 PM,10,0,10,5,5
02-06-2021,4:30 PM,10,0,10,5,5
03-06-2021,10:00 AM,10,0,10,5,5
03-06-2021,10:30 AM,10,0,10,5,5
03-06-2021,11:00 AM,10,0,10,5,5
03-06-2021,11:30 AM,10,0,10,5,5
03-06-2021,12:00 PM,10,0,10,5,5
03-06-2021,12:30 PM,10,0,10,5,5
03-06-2021,1:00 PM,10,0,10,5,5
03-06-2021,1:30 PM,10,0,10,5,5
03-06-2021,2:00 PM,10,0,10,5,5
03-06-2021,2:30 PM,10,0,10,5,5
03-06-2021,3:00 PM,10,0,10,5,5
03-06-2021,3:30 PM,10,0,10,5,5
03-06-2021,4:00 PM,10,0,10,5,5
03-06-2021,4:30 PM,10,0,10,5,5
04-06-2021,10:00 AM,10,0,10,5,5
04-06-2021,10:30 AM,10,0,10,5,5
04-06-2021,11:00 AM,10,0,10,5,5
04-06-2021,11:30 AM,10,0,10,5,5
04-06-2021,12:00 PM,10,0,10,5,5
04-06-2021,12:30 PM,10,0,10,5,5
04-06-2021,1:00 PM,10,0,10,5,5
04-06-2021,1:30 PM,10,0,10,5,5
04-06-2021,2:00 PM,10,0,10,5,5
04-06-2021,2:30 PM,10,0,10,5,5
04-06-2021,3:00 PM,10,0,10,5,5
04-06-2021,3:30 PM,10,0,10,5,5
04-06-2021,4:00 PM,10,0,10,5,5
04-06-2021,4:30 PM,10,0,10,5,5
05-06-2021,10:00 AM,10,0,10,5,5
05-06-2021,10:30 AM,10,0,10,5,5
05-06-2021,11:00 AM,10,0,10,5,5
05-06-2021,11:30 AM,10,0,10,5,5
05-06-2021,12:00 PM,10,0,10,5,5
